"varType","sparrowNames","data1UserNames","varunits","explanation","run_id","duplicate_sparrowName"
"DELIVF","soil_CLAYAVE","soil_CLAYAVE","fraction of area","Soil clay content (fraction of area)","ModRun",0
"STRM","rchdecay1","rchdecay1","days","Small stream decay (mean Q<1.13 m3/s)","ModRun",0
"STRM","rchdecay2","rchdecay2","days","Medium stream decay (1.13 m3/s < mean Q < 1.93 m3/s)","ModRun",0
"STRM","rchdecay3","rchdecay3","days","Large stream decay (mean Q > 1.93 m3/s)","ModRun",0
"RESV","iresload","iresload","m/day","Reservoir decay (areal hydr. Load)","ModRun",0
"OPEN","meanload",NA,"Kg. / Year","Mean Annual Load at Calibration Sites","ModRun",0
"OPEN","meanyield",NA,"Kg./Sq. Km./Year","Mean Annual Yield at Calibration Sites","ModRun",0
"OPEN","meanconc",NA,"mg/L","Mean Annual Flow-Weighted Concentration at Calibration Sites","ModRun",0
"OPEN","meanloadSE",NA,"Percent","Percent Error in Mean Annual Load at Calibration Sites","ModRun",0
"OPEN","huc","huc","","Hydrologic Unit Code","ModRun",0
"OPEN","huc2",NA,"","Hydrologic Unit Code","ModRun",0
"OPEN","huc4",NA,"","Hydrologic Unit Code","ModRun",0
"OPEN","huc8",NA,"","Hydrologic Unit Code","ModRun",0
"OPEN","shrub","shrub","Sq. Km.","Shrubland","ModRun",0
"OPEN","grass","grass","Sq. Km.","Grassland","ModRun",0
"OPEN","Tagsite","Tagsite","","Author identification of suitable calibration sites","ModRun",0
"OPEN","S_point",NA,"Kg./year","Point source load-reduction factors (scenario predictions)","ModRun",0
"OPEN","S_ndep",NA,"Kg./year","Atmospheric deposition source load-reduction factors (scenario predictions)","ModRun",0
"OPEN","S_FARM_N",NA,"Kg./year","Fertilizer  source load-reduction factors (scenario predictions)","ModRun",0
"OPEN","S_urban",NA,"","Scenario urban source","ModRun",0
"OPEN","S_crops",NA,"","Scenario crop source","ModRun",0
"OPEN","S_pasture",NA,"","Scenario pasture source","ModRun",0
"OPEN","urban_percent",NA,"percent","Urban land use as percent of incremental area","ModRun",0
"OPEN","agric_percent",NA,"percent","Agricultural land use as percent of incremental area","ModRun",0
"OPEN","crops_percent",NA,"percent","Crop land use as percent of incremental area","ModRun",0
"OPEN","pasture_percent",NA,"percent","Pasture land use as percent of incremental area","ModRun",0
"OPEN","forest_percent",NA,"percent","Forest land use as percent of incremental area","ModRun",0
"OPEN","shrubgrass_percent",NA,"percent","Shrub-grass land use as percent of incremental area","ModRun",0
"OPEN","barren_percent",NA,"percent","Barren land use as percent of incremental area","ModRun",0
